Annotated in InterPro,Gene,Entry,TED,ted_range,ted_len,plddt,packing_density,norm_rg,consensus_level,num_segments,num_helix_strand_turn,num_helix_strand,num_helix,num_strand,num_turn,SimChrom-SL,InterPro_link,TED_link,ted_id
NO,HMGXB3,Q12766,TED02,1140-1228_1293-1393_1407-1520,304,88.4846,10.865,0.317,medium,3,50,22,11,11,28,Other families with HMG-box domain,https://www.ebi.ac.uk/interpro/protein/reviewed/Q12766,https://ted.cathdb.info/uniprot/Q12766,AF-Q12766-F1-model_v4_TED02
NO,GTF3C1,Q12789,TED04,790-817_892-1054_1090-1131,233,82.3233,11.951,0.295,medium,3,37,17,12,5,17,General TFs,https://www.ebi.ac.uk/interpro/protein/reviewed/Q12789,https://ted.cathdb.info/uniprot/Q12789,AF-Q12789-F1-model_v4_TED04
NO,HMGXB3,Q12766,TED01,926-1121,196,86.8005,12.195,0.308,high,1,28,15,7,8,11,Other families with HMG-box domain,https://www.ebi.ac.uk/interpro/protein/reviewed/Q12766,https://ted.cathdb.info/uniprot/Q12766,AF-Q12766-F1-model_v4_TED01
NO,TOP3B,O95985,TED06,721-818,98,85.3692,11.458,0.27,medium,1,25,9,1,8,16,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/O95985,https://ted.cathdb.info/uniprot/O95985,AF-O95985-F1-model_v4_TED06
NO,RFX6,Q8HWS3,TED02,234-430_440-574,332,86.531,12.57,0.361,high,2,25,16,14,2,8,Non-Housekeeping DNA-binding TFs,https://www.ebi.ac.uk/interpro/protein/reviewed/Q8HWS3,https://ted.cathdb.info/uniprot/Q8HWS3,AF-Q8HWS3-F1-model_v4_TED02
NO,TPR,P12270,TED01,845-906,62,76.4682,10.667,0.53,medium,1,22,2,2,0,20,Centromere-associated,https://www.ebi.ac.uk/interpro/protein/reviewed/P12270,https://ted.cathdb.info/uniprot/P12270,AF-P12270-F1-model_v4_TED01
NO,ZFYVE26,Q68DK2,TED03,1242-1267_1304-1324_1348-1376_1388-1470,159,75.2542,10.905,0.362,medium,4,21,10,10,0,11,DNA repair,https://www.ebi.ac.uk/interpro/protein/reviewed/Q68DK2,https://ted.cathdb.info/uniprot/Q68DK2,AF-Q68DK2-F1-model_v4_TED03
NO,PHIP,Q8WWQ0,TED01,2-121,120,81.6739,9.741,0.34,medium,1,18,7,5,2,11,Histone PTM readers,https://www.ebi.ac.uk/interpro/protein/reviewed/Q8WWQ0,https://ted.cathdb.info/uniprot/Q8WWQ0,AF-Q8WWQ0-F1-model_v4_TED01
NO,RFX1,P22670,TED02,568-754,187,90.3919,11.851,0.308,high,1,18,11,11,0,6,Non-Housekeeping DNA-binding TFs,https://www.ebi.ac.uk/interpro/protein/reviewed/P22670,https://ted.cathdb.info/uniprot/P22670,AF-P22670-F1-model_v4_TED02
NO,RLIM,Q9NVW2,TED02,108-143_318-328_375-404,77,53.6136,9.0,0.343,medium,3,18,6,1,5,11,X-chromosome inactivation,https://www.ebi.ac.uk/interpro/protein/reviewed/Q9NVW2,https://ted.cathdb.info/uniprot/Q9NVW2,AF-Q9NVW2-F1-model_v4_TED02
NO,EXD2,Q9NVH0,TED03,422-487_558-621,130,89.6655,11.731,0.3,medium,2,17,8,6,2,9,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/Q9NVH0,https://ted.cathdb.info/uniprot/Q9NVH0,AF-Q9NVH0-F1-model_v4_TED03
NO,CHTF18,Q8WVB6,TED04,726-861,136,81.7064,10.81,0.318,high,1,16,8,6,2,6,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/Q8WVB6,https://ted.cathdb.info/uniprot/Q8WVB6,AF-Q8WVB6-F1-model_v4_TED04
NO,ATAD5,Q96QE3,TED02,1491-1525_1633-1672_1704-1761,133,70.9614,11.036,0.349,medium,3,15,8,6,2,6,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/Q96QE3,https://ted.cathdb.info/uniprot/Q96QE3,AF-Q96QE3-F1-model_v4_TED02
NO,FBH1,Q8NFZ0,TED05,946-1041,96,87.1484,9.702,0.326,high,1,15,10,5,5,4,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/Q8NFZ0,https://ted.cathdb.info/uniprot/Q8NFZ0,AF-Q8NFZ0-F1-model_v4_TED05
NO,ICE1,Q9Y2F5,TED01,1926-2077,152,83.3481,11.986,0.29,medium,1,15,10,10,0,2,Euchromatin-associated,https://www.ebi.ac.uk/interpro/protein/reviewed/Q9Y2F5,https://ted.cathdb.info/uniprot/Q9Y2F5,AF-Q9Y2F5-F1-model_v4_TED01
NO,SETX,Q7Z333,TED01,423-502_531-596,146,74.3027,12.333,0.281,medium,2,14,8,8,0,4,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/Q7Z333,https://ted.cathdb.info/uniprot/Q7Z333,AF-Q7Z333-F1-model_v4_TED01
NO,RECQL4,O94761,TED04,1130-1208,79,85.7977,11.816,0.279,high,1,14,5,5,0,9,DNA-acting enzymes,https://www.ebi.ac.uk/interpro/protein/reviewed/O94761,https://ted.cathdb.info/uniprot/O94761,AF-O94761-F1-model_v4_TED04
NO,KDM3B,Q7LBC6,TED03,884-927_935-959,69,83.2919,10.0,0.303,medium,2,14,5,2,3,9,Histone PTM erasers,https://www.ebi.ac.uk/interpro/protein/reviewed/Q7LBC6,https://ted.cathdb.info/uniprot/Q7LBC6,AF-Q7LBC6-F1-model_v4_TED03
