SimChrom-SL,HMG_box,Histone,zf-C4,Hormone_recep,zf-C2H2,KRAB,HMG_box_2,RRM_1,SNF2-rel_dom,Helicase_C,GATA,SMC_hinge,SMC_N,Homeodomain,zf-CXXC,MBDa,MBD_C,SET,Pkinase,Linker_histone,Histone_H2A_C,JmjC,JmjN,Hist_deacetyl,PHD,Chromo,Bromodomain,NAP,LSM
Chromatin remodelers,2.272727272727273,0.0,0.0,0.0,3.409090909090909,0.0,0.0,0.0,30.681818181818183,31.818181818181817,5.681818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,0.0,0.0,0.0,7.954545454545454,6.818181818181818,5.681818181818182,0.0,0.0
DNA de_methylation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNA-acting enzymes,0.5434782608695652,0.0,0.0,0.0,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,9.23913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
General TFs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8518518518518519,0.0,0.0,0.0,0.0,0.0,1.8518518518518519,0.0,3.7037037037037037,0.0,0.0
HMG_A/B/N,44.44444444444444,0.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Histone PTM erasers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.081632653061225,0.0,0.0,0.0,0.0,0.0,0.0,30.612244897959183,16.3265306122449,22.448979591836736,12.244897959183673,0.0,0.0,0.0,0.0
Histone PTM readers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.797101449275362,5.797101449275362,0.0,0.0,0.0,0.0,1.4492753623188406,0.0,0.0,1.4492753623188406,0.0,0.0,0.0,2.898550724637681,1.4492753623188406,0.0,17.391304347826086,17.391304347826086,20.28985507246377,0.0,0.0
Histone PTM writers,1.0526315789473684,0.0,0.0,0.0,2.1052631578947367,1.0526315789473684,0.0,2.1052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,1.0526315789473684,0.0,0.0,29.473684210526315,22.105263157894736,0.0,0.0,0.0,0.0,0.0,7.368421052631579,4.2105263157894735,5.2631578947368425,0.0,0.0
Histone chaperones,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,3.5714285714285716,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.428571428571427,0.0
Histone modification,0.0,0.0,0.0,0.0,7.042253521126761,1.408450704225352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.816901408450704,0.0,0.0,8.450704225352112,14.084507042253522,0.0,0.0,5.633802816901408,1.408450704225352,0.0,1.408450704225352,1.408450704225352,4.225352112676056,0.0,0.0
